# This file was created by stressberry v0.3.3 on 2023-06-11 19:20:32.218280
ambient: []
- 63.3
- 62.8
- 63.7
- 63.7
- 63.7
- 62.8
- 61.8
- 63.3
- 63.7
- 62.8
- 63.7
- 62.3
- 62.8
- 62.3
- 62.8
- 63.3
- 62.3
- 62.3
- 62.3
- 63.3
- 62.8
- 62.8
- 63.7
- 63.3
- 62.8
- 63.7
- 62.8
- 63.7
- 62.3
- 62.3
- 62.3
- 64.2
- 63.7
- 63.3
- 63.3
- 64.2
- 63.7
- 63.7
- 63.3
- 62.3
- 62.3
- 63.3
- 63.3
- 62.8
- 63.3
- 63.3
- 62.8
- 62.3
- 63.3
- 62.8
- 63.7
- 63.3
- 63.3
- 63.3
- 63.3
- 64.2
- 63.3
- 62.8
- 63.7
- 64.2
- 63.3
- 63.3
- 64.2
- 62.8
- 63.3
- 62.8
- 63.7
- 62.3
- 64.2
- 63.3
- 63.7
- 63.3
- 63.3
- 63.3
- 62.8
- 64.2
- 62.8
- 63.7
- 63.7
- 63.3
- 64.2
- 63.3
- 63.7
- 63.3
- 63.3
- 63.7
- 63.3
- 63.7
- 63.7
- 62.8
- 63.3
- 63.7
- 64.2
- 63.7
- 63.3
- 62.3
- 63.3
- 63.3
- 63.3
- 64.2
- 63.3
- 63.7
- 64.2
- 63.3
- 63.7
- 63.7
- 63.3
- 63.3
- 63.7
- 64.2
- 63.7
- 63.7
- 63.7
- 63.3
- 63.7
- 64.2
- 63.3
- 63.7
- 63.3
- 63.3
- 62.8
- 62.3
- 62.3
- 63.3
- 63.3
- 63.3
- 63.7
- 64.2
- 62.8
- 62.8
- 62.8
- 63.3
- 63.7
- 63.7
- 63.3
- 64.2
- 63.3
- 63.7
- 63.3
- 63.3
- 63.3
- 62.8
- 64.2
- 62.3
- 63.3
- 63.3
- 64.2
- 63.7
- 64.2
- 62.8
- 63.7
- 63.3
- 63.3
- 63.3
- 62.8
- 64.2
- 62.8
- 63.3
- 63.3
- 62.8
- 63.7
- 62.8
- 62.8
- 63.3
- 62.3
- 64.2
- 63.3
- 63.7
- 63.3
- 63.3
- 62.3
- 63.7
- 63.3
- 63.3
- 62.8
- 63.7
- 64.2
- 64.2
- 63.3
- 62.8
- 63.7
- 63.3
- 63.7
- 63.3
- 63.7
- 63.3
- 63.3
- 62.3
- 62.3
- 63.3
- 62.8
- 63.7
- 63.7
- 62.8
- 63.7
- 62.8
- 63.3
- 63.3
- 63.3
- 62.8
- 63.7
- 63.7
- 63.3
- 63.3
- 63.7
- 63.7
- 63.3
- 63.3
- 63.3
- 64.2
- 62.8
- 63.7
- 63.3
- 63.3
- 63.3
- 63.7
- 63.3
- 62.8
- 62.8
- 58.4
- 55.0
- 53.0
- 52.1
- 50.1
- 48.7
- 48.2
- 48.2
- 46.2
- 46.2
- 46.2
- 45.7
- 45.7
- 45.2
- 45.2
- 44.8
- 44.3
- 43.3
- 43.8
- 43.3
- 43.8
- 43.3
- 42.3
- 42.8
- 42.3
- 42.3
- 42.8
- 42.3
- 42.3
- 41.3
- 41.8
- 41.8
- 40.9
- 41.3
- 41.8
- 40.9
- 41.3
- 39.9
- 40.9
- 40.4
- 39.9
- 39.9
- 39.9
- 40.9
- 40.9
- 40.4
- 39.9
- 39.4
- 39.4
- 39.4
- 38.9
- 38.9
- 39.9
- 38.9
- 37.9
- 38.9
- 38.9
- 38.4
- 39.4
- 37.9
- 39.9
- 37.9
- 37.9
- 37.9
- 39.4
- 37.9
- 38.9
- 37.9
- 37.9
- 37.9
- 37.4
- 38.4
- 38.4
- 37.9
- 37.4
- 37.4
- 37.4
- 37.0
- 37.4
- 37.4
- 37.9
- 37.4
- 37.0
- 37.0
- 37.4
- 37.4
- 38.4
- 37.0
- 37.9
- 37.0
- 37.0
- 36.5
- 37.4
- 37.0
- 37.4
- 37.0
- 36.5
- 37.4
- 36.0
- 37.4
- 37.0
- 37.0
- 36.5
- 37.4
- 37.0
- 37.0
- 37.0
- 36.5
- 36.5
- 36.5
- 36.5
- 36.0
- 37.0
- 37.0
- 37.4
- 36.5
- 36.5
- 36.5
- 36.5
- 35.5
- 37.0
- 36.0
- 36.5
- 35.5
- 36.5
- 35.5
- 35.5
- 35.0
- 37.0
- 35.5
- 36.5
- 36.0
- 36.0
- 36.0
- 36.5
- 36.0
- 36.5
- 36.0
- 35.0
- 36.5
- 36.5
- 36.0
- 36.0
- 36.5
- 35.5
- 36.0
- 35.0
- 36.5
time:
- 0.0
- 2.0336649417877197
- 4.0625762939453125
- 6.091858863830566
- 8.120918035507202
- 10.150126934051514
- 12.179657220840454
- 14.208971738815308
- 16.24264407157898
- 18.27239990234375
- 20.302531480789185
- 22.332017421722412
- 24.361690759658813
- 26.391860485076904
- 28.42179012298584
- 30.451637268066406
- 32.48113799095154
- 34.5106418132782
- 36.53984832763672
- 38.569748401641846
- 40.59980392456055
- 42.6302547454834
- 44.660016775131226
- 46.690621852874756
- 48.720682859420776
- 50.750489473342896
- 52.78003931045532
- 54.80949139595032
- 56.83780837059021
- 58.86752772331238
- 60.89716863632202
- 62.92713189125061
- 64.9566879272461
- 66.98623156547546
- 69.01591515541077
- 71.04551887512207
- 73.07509732246399
- 75.1049451828003
- 77.13475394248962
- 79.16409659385681
- 81.19374752044678
- 83.22340655326843
- 85.25314593315125
- 87.28249669075012
- 89.31286811828613
- 91.34212279319763
- 93.37165570259094
- 95.4020185470581
- 97.43503999710083
- 99.46470785140991
- 101.4946038722992
- 103.5241186618805
- 105.55429148674011
- 107.58419990539551
- 109.61388278007507
- 111.64376592636108
- 113.67331218719482
- 115.70303583145142
- 117.73320698738098
- 119.76318216323853
- 121.79272842407227
- 123.82235288619995
- 125.8532018661499
- 127.88314247131348
- 129.91269755363464
- 131.94110703468323
- 133.97027945518494
- 136.0007860660553
- 138.0300087928772
- 140.05947756767273
- 142.08873438835144
- 144.11870956420898
- 146.14866065979004
- 148.1779820919037
- 150.20734858512878
- 152.23673558235168
- 154.26628589630127
- 156.29829478263855
- 158.32817435264587
- 160.3578155040741
- 162.38748383522034
- 164.41738510131836
- 166.44707918167114
- 168.4768795967102
- 170.50741291046143
- 172.53700423240662
- 174.56681370735168
- 176.59740900993347
- 178.62712287902832
- 180.65765738487244
- 182.68776488304138
- 184.71815156936646
- 186.7479829788208
- 188.776020526886
- 190.8118875026703
- 192.84623265266418
- 194.8768172264099
- 196.91103863716125
- 198.94467282295227
- 200.9777467250824
- 203.01063108444214
- 205.0404543876648
- 207.07026195526123
- 209.10182976722717
- 211.12775254249573
- 213.16139435768127
- 215.1920518875122
- 217.2230134010315
- 219.25593066215515
- 221.285747051239
- 223.317640542984
- 225.34844946861267
- 227.3790032863617
- 229.4095642566681
- 231.4392409324646
- 233.46879696846008
- 235.49837231636047
- 237.52912998199463
- 239.55870127677917
- 241.588472366333
- 243.61987257003784
- 245.65039134025574
- 247.6807360649109
- 249.71151518821716
- 251.74526739120483
- 253.77464699745178
- 255.80198621749878
- 257.8314862251282
- 259.8611500263214
- 261.8907051086426
- 263.9200496673584
- 265.95005798339844
- 267.9798994064331
- 270.0096776485443
- 272.03789710998535
- 274.0676236152649
- 276.0969853401184
- 278.1288273334503
- 280.15813398361206
- 282.1876742839813
- 284.21740651130676
- 286.2469084262848
- 288.27645921707153
- 290.3053102493286
- 292.33427906036377
- 294.3642497062683
- 296.3935236930847
- 298.4230012893677
- 300.4528555870056
- 302.51810789108276
- 304.57095670700073
- 306.6300702095032
- 308.6939902305603
- 310.7575788497925
- 312.81481289863586
- 314.8670585155487
- 316.91887760162354
- 318.9778940677643
- 321.041841506958
- 323.09895300865173
- 325.15087842941284
- 327.2018795013428
- 329.2655773162842
- 331.3188397884369
- 333.37103486061096
- 335.4258670806885
- 337.4789147377014
- 339.53395199775696
- 341.5908327102661
- 343.64986753463745
- 345.70686626434326
- 347.7589690685272
- 349.8179626464844
- 351.8709282875061
- 353.92578506469727
- 355.9828464984894
- 358.0418403148651
- 360.1017851829529
- 362.1657176017761
- 364.2228264808655
- 366.28190541267395
- 368.3387897014618
- 370.3978443145752
- 372.4578449726105
- 374.5178289413452
- 376.5788953304291
- 378.6496031284332
- 380.70683312416077
- 382.76560854911804
- 384.8228576183319
- 386.8815596103668
- 388.9388418197632
- 390.993684053421
- 393.054842710495
- 395.1068208217621
- 397.15900802612305
- 399.21500158309937
- 401.2709290981293
- 403.32975363731384
- 405.38302302360535
- 407.4388382434845
- 409.4908356666565
- 411.5498991012573
- 413.60687708854675
- 415.67012333869934
- 417.726925611496
- 419.7858180999756
- 421.84284687042236
- 423.89790534973145
- 425.9508476257324
- 428.00302028656006
- 430.06186962127686
- 432.11907172203064
- 434.1708688735962
- 436.2297558784485
- 438.28279304504395
- 440.3388464450836
- 442.39756512641907
- 444.4548008441925
- 446.50678753852844
- 448.5588598251343
- 450.6175467967987
- 452.6707978248596
- 454.725848197937
- 456.7898428440094
- 458.8427925109863
- 460.894873380661
- 462.9509449005127
- 465.00288367271423
- 467.0588617324829
- 469.11088705062866
- 471.1629796028137
- 473.22176361083984
- 475.2789442539215
- 477.3339214324951
- 479.39501786231995
- 481.45787620544434
- 483.5216131210327
- 485.5790638923645
- 487.6309208869934
- 489.68614983558655
- 491.7458083629608
- 493.80704736709595
- 495.86293959617615
- 497.9218351840973
- 499.9788203239441
- 502.0417785644531
- 504.09885573387146
- 506.15484857559204
- 508.21379590034485
- 510.27494072914124
- 512.3338310718536
- 514.3869197368622
- 516.4455585479736
- 518.4988567829132
- 520.5509345531464
- 522.6095793247223
- 524.6672775745392
- 526.7188730239868
- 528.7708497047424
- 530.8258571624756
- 532.8869879245758
- 534.9496121406555
- 537.0069513320923
- 539.0655827522278
- 541.1228232383728
- 543.1749224662781
- 545.2336366176605
- 547.2949640750885
- 549.3499083518982
- 551.4099338054657
- 553.4708323478699
- 555.5259420871735
- 557.5858767032623
- 559.6459314823151
- 561.7019195556641
- 563.7578356266022
- 565.8108625411987
- 567.8627872467041
- 569.9148116111755
- 571.9698750972748
- 574.0228102207184
- 576.0820484161377
- 578.1418507099152
- 580.1978850364685
- 582.2539224624634
- 584.3068244457245
- 586.3588674068451
- 588.4175684452057
- 590.4748094081879
- 592.5267913341522
- 594.5818982124329
- 596.6349008083344
- 598.6935675144196
- 600.7576553821564
- 602.8180739879608
- 604.8780324459076
- 606.9308857917786
- 608.9898624420166
- 611.049872636795
- 613.1139018535614
- 615.1668384075165
- 617.2258820533752
- 619.2856552600861
- 621.3495628833771
- 623.4059388637543
- 625.4589095115662
- 627.5177817344666
- 629.5778996944427
- 631.6419205665588
- 633.699056148529
- 635.761862039566
- 637.8188154697418
- 639.8708915710449
- 641.929779291153
- 643.987033367157
- 646.0391461849213
- 648.0975904464722
- 650.1538364887238
- 652.2098460197449
- 654.2629618644714
- 656.3258726596832
- 658.382821559906
- 660.4348928928375
- 662.4980263710022
- 664.5508043766022
- 666.6070444583893
- 668.6656031608582
- 670.7228238582611
- 672.774827003479
- 674.8378472328186
- 676.9018757343292
- 678.9658646583557
- 681.0227954387665
- 683.0748829841614
- 685.1336245536804
- 687.1858823299408
- 689.2459096908569
- 691.3108320236206
- 693.3629124164581
- 695.4188599586487
- 697.4751448631287
- 699.5338468551636
- 701.5975995063782
- 703.6510689258575
- 705.7028622627258
- 707.7548584938049
- 709.8138842582703
- 711.8778846263885
- 713.9418745040894
- 716.0059020519257
- 718.0589056015015
- 720.1218774318695
- 722.1819150447845
- 724.2349116802216
- 726.2935945987701
- 728.3576159477234
- 730.4189043045044
- 732.4765610694885
- 734.5338292121887
- 736.5977680683136
- 738.6509132385254
- 740.7109088897705
- 742.769693851471
- 744.8338952064514
- 746.8938415050507
- 748.9538702964783
- 751.0069317817688
- 753.0698635578156
- 755.1308887004852
- 757.1896350383759
- 759.2536170482635
- 761.3136034011841
- 763.3775765895844
- 765.4376926422119
- 767.5018820762634
- 769.5549576282501
- 771.6149687767029
- 773.6738171577454
- 775.7338273525238
- 777.7978465557098
- 779.8618686199188
- 781.918874502182
- 783.9739336967468
- 786.030928850174
- 788.0897159576416
- 790.1499168872833
- 792.2099509239197
- 794.2739024162292
- 796.3378133773804
- 798.4020993709564
- 800.4620726108551
- 802.5220808982849
- 804.5860579013824
- 806.6459321975708
- 808.7098002433777
- 810.7618844509125
- 812.8178400993347
- 814.8738021850586
- 816.9228794574738
- 818.9749200344086
- 821.0268912315369
- 823.0818610191345
- 825.1418588161469
- 827.2029075622559
- 829.25483751297
- 831.3108417987823
- 833.3629171848297
- 835.4149317741394
- 837.4669623374939
- 839.5219750404358
- 841.5821213722229
- 843.6418380737305
- 845.6949293613434
- 847.75363945961
- 849.8070597648621
- 851.8590993881226
- 853.9189255237579
- 855.9777824878693
- 858.0309281349182
- 860.0885944366455
- 862.1430938243866
- 864.1950430870056
- 866.2550592422485
- 868.3180582523346
- 870.3708641529083
- 872.4340789318085
- 874.4870374202728
- 876.5391063690186
- 878.5938782691956
- 880.65509557724
- 882.7100849151611
- 884.7630503177643
- 886.8220450878143
- 888.8750190734863
- 890.9270656108856
- 892.9790189266205
- 895.042083978653
- 897.0988290309906
- 899.1509342193604
- 901.2099249362946
- 903.269579410553
- 905.326934337616
- 907.3858859539032
- 909.4498956203461
- 911.5109057426453
- 913.5658321380615
- 915.626793384552
- 917.689884185791
- 919.7538290023804
- 921.8178203105927
- 923.8708198070526
- 925.9298372268677
- 927.9828221797943
- 930.0363245010376
- 932.0868787765503
- 934.1419041156769
- 936.1988272666931
- 938.26180768013
- 940.3148608207703
- 942.3670785427094
- 944.4270534515381
- 946.4844107627869
- 948.5498080253601
- 950.602837562561
- 952.6549143791199
- 954.7109568119049
- 956.7628681659698
- 958.8217661380768
- 960.8778851032257
- 962.941924571991
- 965.0028524398804
- 967.054883480072
- 969.1068208217621
- 971.158919095993
- 973.2108867168427
- 975.2658748626709
- 977.3228917121887
- 979.3778772354126
- 981.4349083900452
- 983.4896199703217
- 985.546867609024
- 987.6058478355408
- 989.6656312942505
- 991.7188024520874
- 993.7709472179413
- 995.8297598361969
- 997.8900499343872
- 999.942978143692
- 1001.994918346405
- 1004.0538303852081
- 1006.1140630245209
- 1008.1749379634857
- 1010.2365419864655
- 1012.2937879562378
- 1014.3580486774445
- 1016.4109535217285
- 1018.4697985649109
- 1020.5228841304779
- 1022.5749859809875
- 1024.630963087082
- 1026.6896047592163
- 1028.7499086856842
- 1030.8139128684998
- 1032.8669061660767
- 1034.9257814884186
- 1036.9830548763275
- 1039.0418598651886
- 1041.1016325950623
- 1043.1630051136017
- 1045.21493601799
- 1047.2820935249329
- 1049.3420889377594
- 1051.394951581955
- 1053.4580788612366
- 1055.5179824829102
- 1057.5820190906525
- 1059.6389997005463
- 1061.6949944496155
- 1063.7538044452667
- 1065.8150415420532
- 1067.8735928535461
- 1069.9377944469452
- 1071.9907896518707
- 1074.042918920517
- 1076.1018176078796
- 1078.1588892936707
- 1080.2189016342163
- 1082.2777962684631
- 1084.3379232883453
- 1086.3908178806305
- 1088.4428124427795
- 1090.505954504013
- 1092.5699443817139
- 1094.6269629001617
- 1096.6897609233856
- 1098.7469248771667
- 1100.8028681278229
- 1102.8618216514587
- 1104.9229769706726
- 1106.982898235321
- 1109.041892528534
- 1111.094937324524
- 1113.1578907966614
- 1115.217934370041
- 1117.2748141288757
- 1119.3336219787598
- 1121.393913269043
- 1123.4467947483063
- 1125.501868724823
- 1127.5617892742157
- 1129.6148128509521
- 1131.6708452701569
- 1133.7295882701874
- 1135.7869086265564
- 1137.8498871326447
- 1139.9095900058746
- 1141.9668035507202
- 1144.0188310146332
- 1146.0778663158417
- 1148.137776851654
- 1150.1910119056702
- 1152.2428674697876
- 1154.305755853653
- 1156.3701236248016
- 1158.4230372905731
- 1160.4820544719696
- 1162.537787437439
- 1164.6018784046173
- 1166.666114807129
- 1168.7259268760681
- 1170.789800643921
- 1172.8538255691528
- 1174.9180731773376
- 1176.9780821800232
- 1179.0309536457062
- 1181.0909740924835
- 1183.1497647762299
- 1185.2141599655151
- 1187.2739639282227
- 1189.3375978469849
- 1191.4016172885895
- 1193.4658317565918
- 1195.529816865921
- 1197.5827968120575
- 1199.6456048488617
- 1201.7080571651459
- 1203.7588419914246
- 1205.8148906230927
- 1207.86678481102
- 1209.9187896251678
- 1211.9708979129791
- 1214.0298492908478
- 1216.0858187675476
- 1218.1388552188873
- 1220.1908993721008
- 1222.2469704151154
- 1224.3068525791168
- 1226.36301279068
- 1228.4148275852203
- 1230.4668962955475
- 1232.5188908576965
- 1234.5708932876587
- 1236.6228702068329
- 1238.6828372478485
- 1240.7389562129974
- 1242.7988543510437
- 1244.85085439682
- 1246.9069576263428
- 1248.962956905365
- 1251.025802373886
- 1253.0789244174957
- 1255.1350021362305
- 1257.1868858337402
- 1259.2458713054657
- 1261.3101444244385
- 1263.3630714416504
- 1265.4149706363678
- 1267.4667992591858
- 1269.525832414627
- 1271.5788569450378
- 1273.6348042488098
- 1275.6868455410004
- 1277.7536709308624
- 1279.8109333515167
- 1281.8658564090729
- 1283.921851158142
- 1285.9748721122742
- 1288.0338683128357
- 1290.0867998600006
- 1292.1387979984283
- 1294.1923396587372
- 1296.2470099925995
- 1298.3068172931671
- 1300.3618514537811
- 1302.4228119850159
- 1304.4818758964539
- 1306.5459170341492
- 1308.5988910198212
- 1310.657962322235
- 1312.710845708847
- 1314.766923904419
- 1316.8268802165985
- 1318.8936185836792
- 1320.9539263248444
- 1323.0149297714233
- 1325.0670936107635
- 1327.1270160675049
- 1329.1828801631927
- 1331.2498242855072
- 1333.3028769493103
- 1335.3588464260101
- 1337.417855501175
- 1339.471652507782
- 1341.5268869400024
- 1343.5858345031738
- 1345.6387965679169
- 1347.6909520626068
- 1349.7429955005646
- 1351.7984652519226
- 1353.8510377407074
- 1355.9070901870728
- 1357.9631140232086
- 1360.014846086502
- 1362.078076839447
- 1364.1429092884064
- 1366.2099018096924
- 1368.2628719806671
- 1370.3150334358215
- 1372.3670287132263
- 1374.4230875968933
- 1376.4859433174133
- 1378.538904428482
- 1380.591049194336
- 1382.6471192836761
- 1384.7031555175781
- 1386.7656211853027
- 1388.818913936615
- 1390.8749299049377
- 1392.9379551410675
- 1394.9951379299164
- 1397.0538291931152
- 1399.1176347732544
- 1401.1818799972534
- 1403.2498416900635
- 1405.3138642311096
- 1407.3668076992035
- 1409.4258766174316
- 1411.4861183166504
- 1413.5420854091644
- 1415.6057856082916
- 1417.6698257923126
- 1419.7338829040527
- 1421.790796995163
- 1423.8538649082184
- 1425.9107902050018
- 1427.9668221473694
- 1430.0228850841522
- 1432.0858752727509
- 1434.1429071426392
- 1436.1978702545166
- 1438.2510514259338
- 1440.305902004242
- 1442.362945318222
- 1444.429699420929
- 1446.48281955719
- 1448.5389342308044
- 1450.598880290985
- 1452.6616396903992
- 1454.7218878269196
- 1456.7748939990997
- 1458.8268826007843
- 1460.8830156326294
- 1462.9428305625916
- 1465.0029106140137
- 1467.0548582077026
- 1469.1069114208221
- 1471.1658124923706
- 1473.2219259738922
- 1475.281790971756
- 1477.3348770141602
- 1479.393854379654
- 1481.446815252304
- 1483.5098152160645
- 1485.562880039215
- 1487.614815235138
- 1489.6776473522186
- 1491.7308547496796
- 1493.7908470630646
- 1495.8458483219147
- 1497.9096026420593
- 1499.9736137390137
- 1502.0378832817078
- 1504.0979173183441
- 1506.1618676185608
- 1508.2256255149841
- 1510.2898557186127
- 1512.3536140918732
- 1514.4176819324493
- 1516.4818708896637
- 1518.54567694664
- 1520.5988864898682
- 1522.654893875122
- 1524.7139208316803
- 1526.769933462143
- 1528.8339178562164
- 1530.8978581428528
- 1532.958994626999
- 1535.0177376270294
- 1537.0711207389832
- 1539.127132177353
- 1541.1901354789734
- 1543.2509670257568
- 1545.3097565174103
- 1547.3631563186646
- 1549.4220254421234
- 1551.486097574234
- 1553.5501050949097
- 1555.6140496730804
- 1557.675057888031
- 1559.7349381446838
- 1561.7979619503021
- 1563.8578987121582
- 1565.9188520908356
- 1567.9818115234375
- 1570.0419390201569
- 1572.1058564186096
- 1574.1628575325012
- 1576.2228672504425
- 1578.2868511676788
- 1580.345962524414
- 1582.4099297523499
- 1584.4738550186157
- 1586.5349385738373
- 1588.5936262607574
- 1590.6548953056335
- 1592.71089220047
- 1594.7698373794556
- 1596.826910018921
- 1598.889919757843
- 1600.9509449005127
- 1603.0138764381409
- 1605.0819203853607
- 1607.1349041461945
- 1609.1941351890564
- 1611.2549841403961
- 1613.3137559890747
- 1615.370903968811
- 1617.4229111671448
- 1619.4817838668823
- 1621.54305768013
- 1623.6060786247253
- 1625.6669952869415
- 1627.7188811302185
- 1629.7777860164642
- 1631.8308765888214
- 1633.8895854949951
- 1635.9428312778473
- 1638.0019013881683
- 1640.0548236370087
- 1642.1178586483002
- 1644.177847623825
- 1646.2309176921844
- 1648.2896358966827
- 1650.350839138031
- 1652.4028770923615
- 1654.457839012146
- 1656.5176153182983
- 1658.5748391151428
- 1660.6268904209137
- 1662.6856377124786
- 1664.7469594478607
- 1666.7988502979279
- 1668.8508377075195
- 1670.9096367359161
- 1672.9708936214447
- 1675.0298402309418
- 1677.0898959636688
- 1679.1498918533325
- 1681.2029519081116
- 1683.2620406150818
- 1685.314920425415
- 1687.3709688186646
- 1689.4299232959747
- 1691.4829363822937
- 1693.5418329238892
- 1695.60187292099
- 1697.6548836231232
- 1699.7068638801575
- 1701.7629997730255
- 1703.8298726081848
- 1705.8828563690186
- 1707.941833972931
- 1710.0019137859344
- 1712.0549025535583
- 1714.1137113571167
- 1716.1668465137482
- 1718.225903749466
- 1720.2828583717346
- 1722.3456716537476
- 1724.398874759674
- 1726.4539482593536
- 1728.5218925476074
- 1730.5778858661652
- 1732.637866973877
- 1734.69082570076
- 1736.7428324222565
- 1738.7949151992798
- 1740.84681224823
- 1742.9029412269592
- 1744.9658048152924
- 1747.0189456939697
- 1749.0708277225494
- 1751.126960992813
- 1753.1829664707184
- 1755.241848707199
- 1757.298994064331
- 1759.3588726520538
- 1761.4139025211334
- 1763.4780554771423
- 1765.5379002094269
- 1767.6018912792206
- 1769.6670203208923
- 1771.7335975170135
- 1773.7868812084198
- 1775.8458759784698
- 1777.8990535736084
- 1779.955017566681
- 1782.0138764381409
- 1784.069946050644
- 1786.1298515796661
- 1788.1909596920013
- 1790.2495985031128
- 1792.3138220310211
- 1794.3775663375854
- 1796.4379308223724
- 1798.5018787384033
- 1800.561865568161
- 1802.6258375644684
- 1804.6896615028381
- 1806.7536401748657
- 1808.8179502487183
- 1810.8821251392365
- 1812.942048072815
- 1815.0020425319672
- 1817.0657978057861
- 1819.129635334015
- 1821.197857618332
- 1823.2615897655487
- 1825.3258438110352
- 1827.3898429870605
- 1829.4538276195526
- 1831.5070581436157
- 1833.5669605731964
- 1835.6258187294006
- 1837.6898016929626
- 1839.7535729408264
- 1841.8178470134735
- 1843.8817925453186
- 1845.9458038806915
- 1848.0099275112152
- 1850.0698478221893
- 1852.129648923874
- 1854.1868705749512
- 1856.245911359787
- 1858.309772491455
- 1860.3738882541656
- 1862.4341351985931
- 1864.4869179725647
- 1866.5428566932678
- 1868.60165476799
- 1870.6655616760254
- 1872.7258694171906
- 1874.7899096012115
- 1876.8538537025452
- 1878.9135987758636
- 1880.977886915207
- 1883.037698507309
- 1885.097897529602
- 1887.1619429588318
- 1889.2258455753326
- 1891.2861077785492
- 1893.3460502624512
- 1895.4060022830963
- 1897.4700303077698
- 1899.526017665863
- 1901.5860719680786
- 1903.6388638019562
- 1905.7017517089844
- 1907.7550213336945
- 1909.8140172958374
- 1911.8780138492584
- 1913.9418556690216
- 1916.0058212280273
- 1918.0660390853882
- 1920.125766992569
- 1922.1830425262451
- 1924.242050409317
- 1926.3058745861053
- 1928.3698601722717
- 1930.4299111366272
- 1932.4978725910187
- 1934.5509808063507
- 1936.6096136569977
- 1938.6708884239197
- 1940.7228288650513
- 1942.7748827934265
- 1944.8295969963074
- 1946.9015741348267
- 1948.9619646072388
- 1951.025687456131
- 1953.082926273346
- 1955.1428322792053
- 1957.1948873996735
- 1959.2468540668488
- 1961.3030078411102
- 1963.3590252399445
- 1965.413813829422
- 1967.4708845615387
- 1969.5338015556335
- 1971.5909132957458
- 1973.6498067378998
- 1975.7136080265045
- 1977.777851343155
- 1979.8418726921082
- 1981.8949024677277
- 1983.9510679244995
- 1986.0140297412872
- 1988.0757637023926
- 1990.133763551712
- 1992.197804927826
- 1994.2621355056763
- 1996.3218746185303
- 1998.3818826675415
- 2000.441870212555
- 2002.5018515586853
- 2004.5548498630524
- 2006.6138095855713
- 2008.6749441623688
- 2010.7268750667572
- 2012.7869124412537
- 2014.8458235263824
- 2016.9019017219543
- 2018.9616119861603
- 2021.0218539237976
- 2023.0828235149384
- 2025.1348948478699
- 2027.1937539577484
- 2029.2495913505554
- 2031.3108701705933
- 2033.3738112449646
- 2035.4378054141998
- 2037.4947986602783
- 2039.5578501224518
- 2041.610863685608
- 2043.662784576416
- 2045.7148082256317
- 2047.7682626247406
- 2049.8188121318817
- 2051.8738989830017
- 2053.9268486499786
- 2055.9856147766113
- 2058.0499379634857
- 2060.102922677994
- 2062.163071155548
- 2064.2191293239594
- 2066.2738831043243
- 2068.330832719803
- 2070.385856151581
- 2072.442861557007
- 2074.4948918819427
- 2076.5538721084595
- 2078.617867708206
- 2080.6819014549255
- 2082.738916158676
- 2084.801933526993
- 2086.865928888321
- 2088.918839454651
- 2090.9778859615326
- 2093.0339028835297
- 2095.0948615074158
- 2097.1535851955414
- 2099.217893600464
- 2101.2859768867493
- 2103.2990899086
- 2105.3121798038483
- 2107.325079679489
- 2109.354991674423
- 2111.385637521744
- 2113.416340827942
- 2115.447071313858
- 2117.478098154068
- 2119.508322954178
- 2121.5389873981476
- 2123.56964802742
- 2125.6004114151
- 2127.6310880184174
- 2129.661876440048
- 2131.692903995514
- 2133.7231271266937
- 2135.752702474594
- 2137.783178329468
- 2139.81435918808
- 2141.845368862152
- 2143.876298427582
- 2145.910138130188
- 2147.941113471985
- 2149.971681833267
- 2152.0020298957825
- 2154.033280134201
- 2156.063501358032
- 2158.094921350479
- 2160.1283864974976
- 2162.158537387848
- 2164.188873767853
- 2166.219512462616
- 2168.2497239112854
- 2170.280253648758
- 2172.3107590675354
- 2174.340766429901
- 2176.3679552078247
- 2178.401638031006
- 2180.4342515468597
- 2182.4655776023865
- 2184.4957904815674
- 2186.526253223419
- 2188.55677986145
- 2190.5875351428986
- 2192.6163923740387
- 2194.6447162628174
- 2196.6752581596375
- 2198.706196308136
- 2200.7374436855316
- 2202.7686762809753
- 2204.799658536911
- 2206.830670595169
- 2208.8611538410187
- 2210.8921449184418
- 2212.9231522083282
- 2214.9544398784637
- 2216.98499250412
- 2219.015814304352
- 2221.046455383301
- 2223.0776562690735
- 2225.10834980011
- 2227.139632701874
- 2229.170504808426
- 2231.2021996974945
- 2233.2334809303284
- 2235.26468873024
- 2237.2963087558746
- 2239.3302772045135
- 2241.3626849651337
- 2243.39387011528
- 2245.4248037338257
- 2247.4560103416443
- 2249.487305164337
- 2251.5183720588684
- 2253.5487656593323
- 2255.581188440323
- 2257.6118495464325
- 2259.6438348293304
- 2261.6742329597473
- 2263.7059502601624
- 2265.736444234848
- 2267.767492055893
- 2269.7982494831085
- 2271.829248189926
- 2273.860041618347
- 2275.891811609268
- 2277.92604470253
- 2279.9567065238953
- 2281.9874682426453
- 2284.0188269615173
- 2286.0504233837128
- 2288.0819416046143
- 2290.113312959671
- 2292.1442635059357
- 2294.175483942032
- 2296.206822156906
- 2298.237857580185
- 2300.266888141632
- 2302.2983767986298
- 2304.3297939300537
- 2306.360682487488
- 2308.3915660381317
- 2310.4222145080566
- 2312.453638792038
- 2314.484689474106
- 2316.514492750168
- 2318.545958995819
