# This file was created by stressberry v0.3.3 on 2023-06-11 17:16:46.573004
ambient: []
- 83.7
- 83.7
- 82.7
- 83.2
- 82.7
- 82.7
- 84.7
- 82.7
- 82.3
- 82.7
- 84.2
- 84.2
- 83.7
- 82.7
- 83.2
- 83.7
- 83.2
- 82.3
- 83.2
- 82.7
- 82.7
- 84.2
- 83.2
- 82.7
- 83.2
- 83.2
- 83.2
- 82.3
- 82.7
- 82.7
- 83.2
- 83.2
- 82.3
- 83.2
- 83.7
- 82.3
- 83.2
- 83.7
- 82.7
- 82.7
- 83.7
- 82.7
- 83.7
- 82.7
- 82.7
- 82.7
- 82.7
- 83.2
- 83.2
- 83.2
- 83.7
- 83.7
- 82.7
- 84.2
- 84.2
- 83.7
- 83.7
- 83.7
- 83.7
- 83.7
- 83.2
- 82.7
- 83.7
- 83.7
- 83.7
- 83.2
- 83.2
- 83.2
- 83.2
- 83.7
- 82.7
- 83.7
- 82.7
- 82.3
- 82.7
- 83.7
- 83.2
- 83.2
- 83.7
- 82.7
- 83.2
- 82.7
- 83.2
- 83.2
- 83.7
- 83.2
- 83.2
- 83.7
- 83.2
- 83.2
- 82.7
- 82.7
- 83.2
- 83.7
- 82.7
- 82.3
- 83.2
- 82.7
- 83.2
- 83.2
- 83.2
- 83.2
- 82.7
- 83.7
- 82.7
- 83.2
- 82.7
- 83.2
- 84.2
- 84.2
- 83.7
- 82.7
- 82.7
- 82.3
- 82.7
- 83.7
- 82.7
- 82.7
- 82.7
- 84.2
- 82.3
- 83.2
- 83.2
- 82.3
- 83.7
- 81.8
- 82.7
- 82.7
- 83.2
- 83.7
- 82.7
- 82.7
- 82.7
- 83.2
- 82.7
- 83.7
- 83.2
- 83.7
- 83.2
- 84.2
- 82.7
- 83.7
- 83.2
- 83.7
- 82.3
- 83.7
- 84.2
- 82.7
- 82.7
- 83.2
- 83.2
- 82.3
- 84.2
- 82.7
- 83.7
- 84.2
- 83.2
- 84.2
- 83.7
- 84.7
- 84.2
- 83.7
- 83.2
- 83.2
- 83.2
- 83.2
- 83.7
- 83.7
- 83.7
- 82.3
- 82.7
- 84.2
- 83.2
- 83.2
- 82.7
- 83.2
- 82.7
- 82.3
- 83.7
- 82.7
- 82.3
- 82.7
- 83.7
- 83.2
- 83.7
- 83.2
- 83.7
- 84.2
- 83.7
- 83.2
- 83.7
- 83.2
- 83.7
- 83.2
- 84.2
- 83.2
- 83.2
- 83.7
- 83.2
- 82.3
- 83.7
- 83.7
- 83.7
- 83.2
- 82.7
- 82.7
- 84.7
- 83.7
- 82.7
- 83.2
- 84.2
- 84.2
- 83.7
- 83.7
- 83.2
- 82.7
- 82.7
- 83.2
- 83.2
- 76.9
- 75.0
- 73.5
- 71.5
- 69.6
- 70.1
- 69.1
- 68.1
- 66.7
- 67.2
- 65.7
- 66.7
- 66.2
- 65.2
- 64.7
- 64.7
- 64.7
- 63.3
- 62.8
- 63.7
- 63.3
- 63.3
- 62.8
- 62.3
- 63.3
- 62.3
- 62.8
- 61.8
- 60.8
- 61.8
- 60.8
- 61.3
- 61.3
- 59.9
- 60.8
- 59.9
- 60.3
- 59.9
- 59.4
- 59.9
- 58.9
- 58.9
- 58.4
- 58.9
- 59.4
- 58.4
- 57.9
- 57.4
- 57.4
- 57.9
- 57.9
- 57.4
- 57.4
- 56.4
- 57.9
- 56.9
- 57.9
- 57.4
- 56.4
- 57.4
- 56.0
- 56.0
- 57.4
- 56.0
- 56.4
- 56.4
- 55.5
- 56.0
- 56.0
- 55.5
- 56.0
- 55.5
- 55.0
- 55.5
- 55.0
- 54.5
- 56.0
- 54.0
- 55.5
- 55.5
- 55.0
- 54.5
- 54.5
- 55.0
- 55.0
- 55.5
- 54.0
- 54.5
- 54.5
- 54.5
- 54.5
- 55.0
- 54.5
- 55.5
- 54.0
- 53.5
- 54.0
- 54.5
- 54.0
- 53.5
- 54.5
- 54.0
- 54.5
- 54.0
- 53.5
- 53.5
- 53.0
- 54.5
- 53.5
- 54.0
- 52.5
- 53.0
- 53.0
- 52.5
- 52.5
- 52.1
- 53.0
- 52.1
- 52.5
- 52.1
- 52.1
- 53.0
- 53.0
- 52.5
- 52.5
- 52.1
- 52.1
- 52.1
- 52.5
- 51.6
- 52.5
- 51.6
- 51.6
- 52.1
- 51.1
- 52.1
- 51.6
- 51.6
- 51.6
- 52.1
- 51.6
- 51.6
- 52.5
- 51.6
- 51.6
- 51.1
- 52.1
time:
- 0.0
- 2.0346519947052
- 4.047179460525513
- 6.0598344802856445
- 8.090775966644287
- 10.12089991569519
- 12.150657415390015
- 14.180346012115479
- 16.211117029190063
- 18.240094900131226
- 20.271212577819824
- 22.301358938217163
- 24.33178210258484
- 26.361820459365845
- 28.391353845596313
- 30.41938328742981
- 32.44955229759216
- 34.4795081615448
- 36.509679555892944
- 38.53941464424133
- 40.56926417350769
- 42.59918022155762
- 44.62843441963196
- 46.65782308578491
- 48.687849044799805
- 50.71790885925293
- 52.747642040252686
- 54.77737808227539
- 56.80713653564453
- 58.83763766288757
- 60.868168592453
- 62.898375511169434
- 64.92860388755798
- 66.95851993560791
- 68.98900866508484
- 71.01938223838806
- 73.04932355880737
- 75.07857370376587
- 77.10804915428162
- 79.13552165031433
- 81.16501212120056
- 83.19515299797058
- 85.2249755859375
- 87.25478172302246
- 89.2839822769165
- 91.3139157295227
- 93.34698224067688
- 95.37801551818848
- 97.40418243408203
- 99.43418192863464
- 101.46374344825745
- 103.49355101585388
- 105.52321457862854
- 107.55286860466003
- 109.58132314682007
- 111.6146593093872
- 113.64466166496277
- 115.67418766021729
- 117.70410537719727
- 119.73452281951904
- 121.76493740081787
- 123.7940263748169
- 125.82456231117249
- 127.85433006286621
- 129.88445520401
- 131.9142997264862
- 133.94715118408203
- 135.9771854877472
- 138.00729846954346
- 140.0396192073822
- 142.07069206237793
- 144.10105514526367
- 146.12991094589233
- 148.16311359405518
- 150.19286465644836
- 152.2225000858307
- 154.25307750701904
- 156.28347754478455
- 158.3135848045349
- 160.34375858306885
- 162.37347555160522
- 164.40369749069214
- 166.43401789665222
- 168.4629282951355
- 170.49131298065186
- 172.52114844322205
- 174.5539197921753
- 176.58365440368652
- 178.61398029327393
- 180.64400219917297
- 182.67406582832336
- 184.7042841911316
- 186.73420023918152
- 188.76622486114502
- 190.79625630378723
- 192.82493138313293
- 194.85480952262878
- 196.88410258293152
- 198.91405272483826
- 200.9439218044281
- 202.97414183616638
- 205.00441718101501
- 207.03483176231384
- 209.0647838115692
- 211.0950162410736
- 213.12494921684265
- 215.15530133247375
- 217.184157371521
- 219.2139937877655
- 221.24370312690735
- 223.27342104911804
- 225.30293536186218
- 227.33232021331787
- 229.36417055130005
- 231.39377188682556
- 233.42412567138672
- 235.45411491394043
- 237.48397278785706
- 239.5139389038086
- 241.54359531402588
- 243.57321047782898
- 245.60303020477295
- 247.6329050064087
- 249.6662049293518
- 251.69602298736572
- 253.72630381584167
- 255.75927543640137
- 257.7892391681671
- 259.81870889663696
- 261.84866070747375
- 263.8780870437622
- 265.90771317481995
- 267.93801283836365
- 269.9704010486603
- 271.9997696876526
- 274.03028774261475
- 276.0602970123291
- 278.0936954021454
- 280.12380743026733
- 282.15347123146057
- 284.1661288738251
- 286.1787178516388
- 288.20840764045715
- 290.2382881641388
- 292.2676899433136
- 294.3011758327484
- 296.33100414276123
- 298.3606307506561
- 300.3900921344757
- 302.4469699859619
- 304.50200605392456
- 306.55803513526917
- 308.6150052547455
- 310.6709020137787
- 312.723002910614
- 314.7790198326111
- 316.8348960876465
- 318.88711953163147
- 320.94610142707825
- 323.0030267238617
- 325.05887842178345
- 327.1110270023346
- 329.1631090641022
- 331.22573256492615
- 333.28307580947876
- 335.33491492271423
- 337.39380145072937
- 339.4510567188263
- 341.50302720069885
- 343.55490493774414
- 345.6137671470642
- 347.6737732887268
- 349.7270784378052
- 351.7789263725281
- 353.8350524902344
- 355.8940541744232
- 357.95104122161865
- 360.00305223464966
- 362.05495381355286
- 364.11096715927124
- 366.1660168170929
- 368.22577452659607
- 370.29001116752625
- 372.35402846336365
- 374.410071849823
- 376.4699764251709
- 378.5340597629547
- 380.59793162345886
- 382.65480303764343
- 384.707067489624
- 386.7670302391052
- 388.82708621025085
- 390.87903904914856
- 392.935106754303
- 394.9899847507477
- 397.0430932044983
- 399.0991384983063
- 401.15104389190674
- 403.2101011276245
- 405.2630138397217
- 407.3151092529297
- 409.3710594177246
- 411.4230320453644
- 413.4790472984314
- 415.53789043426514
- 417.5911433696747
- 419.6430490016937
- 421.69905638694763
- 423.75492668151855
- 425.8135919570923
- 427.87202882766724
- 429.92603397369385
- 431.9788236618042
- 434.0420866012573
- 436.094975233078
- 438.1470923423767
- 440.2030909061432
- 442.26604199409485
- 444.33003282546997
- 446.3868477344513
- 448.4457035064697
- 450.5030679702759
- 452.55908727645874
- 454.61099791526794
- 456.6700656414032
- 458.7268874645233
- 460.7857229709625
- 462.8390197753906
- 464.90203976631165
- 466.9660520553589
- 469.03027844429016
- 471.0941164493561
- 473.15088510513306
- 475.210063457489
- 477.2820370197296
- 479.3405270576477
- 481.39100337028503
- 483.4540388584137
- 485.5182316303253
- 487.61043071746826
- 489.6622042655945
- 491.7229220867157
- 493.7818033695221
- 495.8418335914612
- 497.8980700969696
- 499.96215891838074
- 502.01918959617615
- 504.07105803489685
- 506.12713861465454
- 508.18302297592163
- 510.24614930152893
- 512.303279876709
- 514.3670864105225
- 516.4258830547333
- 518.479033946991
- 520.5351510047913
- 522.5871419906616
- 524.6389052867889
- 526.6978704929352
- 528.7591207027435
- 530.8221271038055
- 532.8790278434753
- 534.9351441860199
- 536.9951434135437
- 539.0581412315369
- 541.1151320934296
- 543.1709592342377
- 545.2271683216095
- 547.2858331203461
- 549.3389835357666
- 551.3978776931763
- 553.4552614688873
- 555.5111889839172
- 557.5672099590302
- 559.6231875419617
- 561.6792187690735
- 563.7352330684662
- 565.7900657653809
- 567.8471820354462
- 569.909900188446
- 571.9669668674469
- 574.0256862640381
- 576.0830266475677
- 578.1390211582184
- 580.1951286792755
- 582.2511200904846
- 584.3111438751221
- 586.3742423057556
- 588.4382100105286
- 590.499144077301
- 592.5579123497009
- 594.6258625984192
- 596.6831874847412
- 598.739141702652
- 600.7951557636261
- 602.8510525226593
- 604.9098696708679
- 606.9697756767273
- 609.0271737575531
- 611.0832095146179
- 613.1393342018127
- 615.1951429843903
- 617.251047372818
- 619.3072669506073
- 621.3632082939148
- 623.4220333099365
- 625.4792592525482
- 627.5352318286896
- 629.5912458896637
- 631.6473410129547
- 633.7022180557251
- 635.761759519577
- 637.8179306983948
- 639.87486743927
- 641.9338688850403
- 643.9911878108978
- 646.0502691268921
- 648.107293844223
- 650.1631445884705
- 652.219185590744
- 654.2751874923706
- 656.330938577652
- 658.3870358467102
- 660.4432175159454
- 662.4991643428802
- 664.5552124977112
- 666.6122815608978
- 668.6672041416168
- 670.723203420639
- 672.7792553901672
- 674.8352105617523
- 676.8912472724915
- 678.9470541477203
- 681.0022375583649
- 683.0621891021729
- 685.1192319393158
- 687.1752290725708
- 689.2312729358673
- 691.2912821769714
- 693.351101398468
- 695.4109756946564
- 697.4659769535065
- 699.5258843898773
- 701.5790917873383
- 703.6391849517822
- 705.697996377945
- 707.7576282024384
- 709.8220448493958
- 711.8830409049988
- 713.9510009288788
- 716.0101799964905
- 718.0789964199066
- 720.1379723548889
- 722.1912274360657
- 724.2501831054688
- 726.3072571754456
- 728.3632941246033
- 730.4222855567932
- 732.4859113693237
- 734.5422887802124
- 736.6022107601166
- 738.661943435669
- 740.7180063724518
- 742.7818892002106
- 744.8422193527222
- 746.9016997814178
- 748.961808681488
- 751.0262129306793
- 753.0831708908081
- 755.1422200202942
- 757.2021975517273
- 759.2622570991516
- 761.3222305774689
- 763.382141828537
- 765.442209482193
- 767.502227306366
- 769.5618896484375
- 771.6262600421906
- 773.690379858017
- 775.7511291503906
- 777.8112173080444
- 779.8741564750671
- 781.9352054595947
- 783.9981620311737
- 786.0621645450592
- 788.1262221336365
- 790.1902585029602
- 792.2542600631714
- 794.3182199001312
- 796.3821978569031
- 798.4432044029236
- 800.4988839626312
- 802.5580191612244
- 804.6181960105896
- 806.6752004623413
- 808.7341928482056
- 810.7952024936676
- 812.8582170009613
- 814.9222588539124
- 816.9829533100128
- 819.043030500412
- 821.0989713668823
- 823.1551344394684
- 825.2151927947998
- 827.2752318382263
- 829.3342015743256
- 831.398229598999
- 833.459276676178
- 835.5222671031952
- 837.586305141449
- 839.6472804546356
- 841.707225561142
- 843.7672617435455
- 845.8271145820618
- 847.8901681900024
- 849.9472644329071
- 852.0031704902649
- 854.061963558197
- 856.1261608600616
- 858.1902351379395
- 860.2431066036224
- 862.3140294551849
- 864.3712592124939
- 866.4272563457489
- 868.4831609725952
- 870.5392301082611
- 872.5953204631805
- 874.6512613296509
- 876.7099900245667
- 878.7702996730804
- 880.8303782939911
- 882.8899850845337
- 884.9539132118225
- 887.0103452205658
- 889.0671548843384
- 891.1341652870178
- 893.1911461353302
- 895.2502245903015
- 897.307245016098
- 899.366325378418
- 901.4231903553009
- 903.4822163581848
- 905.5391592979431
- 907.5942275524139
- 909.6536493301392
- 911.7112021446228
- 913.7709922790527
- 915.8311023712158
- 917.8871426582336
- 919.9501495361328
- 922.0072641372681
- 924.0632059574127
- 926.1191387176514
- 928.1752305030823
- 930.2382264137268
- 932.2953898906708
- 934.3510274887085
- 936.4028120040894
- 938.4552319049835
- 940.5112028121948
- 942.5671582221985
- 944.6231582164764
- 946.6791923046112
- 948.7310283184052
- 950.7872488498688
- 952.8446242809296
- 954.8992052078247
- 956.9552612304688
- 959.0114974975586
- 961.0672447681427
- 963.1232380867004
- 965.179265499115
- 967.241898059845
- 969.2991688251495
- 971.3552169799805
- 973.411200761795
- 975.4672584533691
- 977.5232291221619
- 979.579249382019
- 981.6352233886719
- 983.6912786960602
- 985.7536838054657
- 987.8112483024597
- 989.8669648170471
- 991.9352502822876
- 993.9911069869995
- 996.0499165058136
- 998.1069159507751
- 1000.1630291938782
- 1002.2192015647888
- 1004.275173664093
- 1006.3311586380005
- 1008.3872611522675
- 1010.447235584259
- 1012.503223657608
- 1014.5662624835968
- 1016.6232032775879
- 1018.6791825294495
- 1020.7352514266968
- 1022.7912168502808
- 1024.8471839427948
- 1026.9032328128815
- 1028.959231853485
- 1031.0141999721527
- 1033.0712790489197
- 1035.127295255661
- 1037.1831829547882
- 1039.2390720844269
- 1041.2953267097473
- 1043.3511781692505
- 1045.4073383808136
- 1047.4632749557495
- 1049.5191915035248
- 1051.575250864029
- 1053.631212234497
- 1055.6871814727783
- 1057.7461879253387
- 1059.8059871196747
- 1061.8592698574066
- 1063.9152250289917
- 1065.9711272716522
- 1068.031052350998
- 1070.0860438346863
- 1072.1432087421417
- 1074.199140548706
- 1076.255244731903
- 1078.311291217804
- 1080.3631772994995
- 1082.4149610996246
- 1084.4741566181183
- 1086.5338079929352
- 1088.5912642478943
- 1090.647187948227
- 1092.6989481449127
- 1094.7578015327454
- 1096.8150794506073
- 1098.8711302280426
- 1100.9338428974152
- 1102.9911797046661
- 1105.0498487949371
- 1107.1096858978271
- 1109.170257806778
- 1111.2325582504272
- 1113.2850131988525
- 1115.3498780727386
- 1117.417909860611
- 1119.4778485298157
- 1121.5312883853912
- 1123.587185382843
- 1125.6499269008636
- 1127.7071495056152
- 1129.7631287574768
- 1131.8192267417908
- 1133.8752434253693
- 1135.931139945984
- 1137.987152338028
- 1140.0472085475922
- 1142.105875492096
- 1144.1631450653076
- 1146.219209909439
- 1148.2751801013947
- 1150.3312253952026
- 1152.3871924877167
- 1154.4432287216187
- 1156.495191335678
- 1158.5512299537659
- 1160.6072409152985
- 1162.6702182292938
- 1164.7274069786072
- 1166.7833065986633
- 1168.839012145996
- 1170.8951995372772
- 1172.9538581371307
- 1175.011260509491
- 1177.0702238082886
- 1179.127226114273
- 1181.1832418441772
- 1183.2392756938934
- 1185.296394109726
- 1187.3512444496155
- 1189.4036889076233
- 1191.462251663208
- 1193.519210577011
- 1195.573929309845
- 1197.6311497688293
- 1199.689971446991
- 1201.7499697208405
- 1203.8139975070953
- 1205.8739113807678
- 1207.93128323555
- 1209.991244316101
- 1212.0472679138184
- 1214.1031811237335
- 1216.1592240333557
- 1218.211269378662
- 1220.266188621521
- 1222.326031446457
- 1224.3823084831238
- 1226.4382212162018
- 1228.4979634284973
- 1230.5582506656647
- 1232.621934890747
- 1234.6857776641846
- 1236.7432243824005
- 1238.7990472316742
- 1240.8583195209503
- 1242.918304681778
- 1244.9782338142395
- 1247.034345626831
- 1249.097957611084
- 1251.1583812236786
- 1253.2178606987
- 1255.2819349765778
- 1257.3459684848785
- 1259.4022223949432
- 1261.4659342765808
- 1263.530238866806
- 1265.5872461795807
- 1267.6461107730865
- 1269.7070910930634
- 1271.759195804596
- 1273.8151643276215
- 1275.8779790401459
- 1277.93785238266
- 1279.9979660511017
- 1282.062217950821
- 1284.1222069263458
- 1286.1781980991364
- 1288.2342476844788
- 1290.294242143631
- 1292.3552904129028
- 1294.4182343482971
- 1296.4790234565735
- 1298.5420415401459
- 1300.5991644859314
- 1302.6622912883759
- 1304.7262785434723
- 1306.787173986435
- 1308.8462595939636
- 1310.9140040874481
- 1312.9782638549805
- 1315.0423271656036
- 1317.1032683849335
- 1319.1663467884064
- 1321.2262830734253
- 1323.2872853279114
- 1325.3503215312958
- 1327.4142911434174
- 1329.4754955768585
- 1331.5352733135223
- 1333.5952415466309
- 1335.655234336853
- 1337.7108833789825
- 1339.766969203949
- 1341.8261120319366
- 1343.8831720352173
- 1345.939197063446
- 1347.9952230453491
- 1350.0551834106445
- 1352.1111788749695
- 1354.17431306839
- 1356.238261461258
- 1358.2951214313507
- 1360.3518805503845
- 1362.4070439338684
- 1364.463208436966
- 1366.5192849636078
- 1368.5752446651459
- 1370.6312861442566
- 1372.6871674060822
- 1374.7431988716125
- 1376.799179315567
- 1378.8552799224854
- 1380.9183702468872
- 1382.9822781085968
- 1385.0431597232819
- 1387.1062755584717
- 1389.1672549247742
- 1391.2302486896515
- 1393.294281244278
- 1395.3582756519318
- 1397.4114036560059
- 1399.4738788604736
- 1401.5419974327087
- 1403.6063840389252
- 1405.6671147346497
- 1407.7262666225433
- 1409.7831692695618
- 1411.839105129242
- 1413.9008491039276
- 1415.9592826366425
- 1418.0192708969116
- 1420.082261800766
- 1422.1461448669434
- 1424.2071828842163
- 1426.2671782970428
- 1428.3302171230316
- 1430.3911678791046
- 1432.4512104988098
- 1434.5112080574036
- 1436.5714774131775
- 1438.6311781406403
- 1440.6942801475525
- 1442.7582807540894
- 1444.8222489356995
- 1446.8833208084106
- 1448.9433505535126
- 1451.0062320232391
- 1453.0672354698181
- 1455.130219221115
- 1457.1912562847137
- 1459.2512121200562
- 1461.3113255500793
- 1463.3712410926819
- 1465.4343230724335
- 1467.4952356815338
- 1469.5552060604095
- 1471.6151957511902
- 1473.6752910614014
- 1475.7351989746094
- 1477.798275232315
- 1479.862321138382
- 1481.9262475967407
- 1483.9902329444885
- 1486.0512082576752
- 1488.1142921447754
- 1490.1782355308533
- 1492.2421748638153
- 1494.3061954975128
- 1496.3689799308777
- 1498.4271817207336
- 1500.487184047699
- 1502.547191143036
- 1504.6071691513062
- 1506.6702547073364
- 1508.7343060970306
- 1510.7982490062714
- 1512.862245798111
- 1514.9262535572052
- 1516.9903230667114
- 1519.05122423172
- 1521.114245891571
- 1523.1782627105713
- 1525.2422933578491
- 1527.306245803833
- 1529.370278596878
- 1531.4342834949493
- 1533.4980871677399
- 1535.559149980545
- 1537.618174791336
- 1539.675208568573
- 1541.7339985370636
- 1543.7912735939026
- 1545.8512876033783
- 1547.9069435596466
- 1549.9661881923676
- 1552.0310804843903
- 1554.0873634815216
- 1556.1461594104767
- 1558.2030968666077
- 1560.2591834068298
- 1562.3192908763885
- 1564.3792448043823
- 1566.4423079490662
- 1568.5032448768616
- 1570.5633182525635
- 1572.619381904602
- 1574.6751155853271
- 1576.7418653964996
- 1578.798991203308
- 1580.8622291088104
- 1582.9262142181396
- 1584.9872179031372
- 1587.0502784252167
- 1589.1142621040344
- 1591.1782670021057
- 1593.2422513961792
- 1595.30326628685
- 1597.3632848262787
- 1599.4262092113495
- 1601.4872167110443
- 1603.5502049922943
- 1605.6143064498901
- 1607.6711337566376
- 1609.7312695980072
- 1611.7911920547485
- 1613.8542759418488
- 1615.9153182506561
- 1617.970937013626
- 1620.0272150039673
- 1622.0829739570618
- 1624.1431567668915
- 1626.2031877040863
- 1628.2662391662598
- 1630.3260021209717
- 1632.3832430839539
- 1634.4392132759094
- 1636.4952251911163
- 1638.551197528839
- 1640.6072170734406
- 1642.6622598171234
- 1644.7219440937042
- 1646.7830514907837
- 1648.838190317154
- 1650.8979642391205
- 1652.9579811096191
- 1655.0150804519653
- 1657.0708875656128
- 1659.1262028217316
- 1661.186223268509
- 1663.2391514778137
- 1665.2953188419342
- 1667.3512587547302
- 1669.407154083252
- 1671.4632589817047
- 1673.5193223953247
- 1675.5793480873108
- 1677.6352429389954
- 1679.691303730011
- 1681.7472414970398
- 1683.8032667636871
- 1685.869922876358
- 1687.9271490573883
- 1689.9832689762115
- 1692.0392334461212
- 1694.0952758789062
- 1696.153921365738
- 1698.2152886390686
- 1700.2782666683197
- 1702.3352735042572
- 1704.398265838623
- 1706.4591646194458
- 1708.519154548645
- 1710.5791952610016
- 1712.6423163414001
- 1714.706295490265
- 1716.7671699523926
- 1718.8271992206573
- 1720.8888545036316
- 1722.9473507404327
- 1725.0271360874176
- 1727.090260028839
- 1729.1512372493744
- 1731.214144229889
- 1733.2779462337494
- 1735.3349585533142
- 1737.3942341804504
- 1739.4539067745209
- 1741.5112085342407
- 1743.5672991275787
- 1745.6310679912567
- 1747.6861600875854
- 1749.7392122745514
- 1751.7952556610107
- 1753.851268529892
- 1755.9032406806946
- 1757.9582476615906
- 1760.022153377533
- 1762.0832738876343
- 1764.1431806087494
- 1766.2137908935547
- 1768.2711868286133
- 1770.330194234848
- 1772.3871231079102
- 1774.4493627548218
- 1776.5142197608948
- 1778.5710864067078
- 1780.6343350410461
- 1782.6952855587006
- 1784.75532746315
- 1786.8183104991913
- 1788.8792853355408
- 1790.9422762393951
- 1793.006283044815
- 1795.0660107135773
- 1797.1302597522736
- 1799.1942837238312
- 1801.2582170963287
- 1803.319147348404
- 1805.3822741508484
- 1807.4432003498077
- 1809.5031943321228
- 1811.5592484474182
- 1813.622116804123
- 1815.6791484355927
- 1817.734934091568
- 1819.7980995178223
- 1821.8592281341553
- 1823.9222779273987
- 1825.9830174446106
- 1828.0421879291534
- 1830.0991852283478
- 1832.1551539897919
- 1834.2112131118774
- 1836.2711374759674
- 1838.3311984539032
- 1840.3911998271942
- 1842.4511954784393
- 1844.5111999511719
- 1846.5742514133453
- 1848.6352829933167
- 1850.6982383728027
- 1852.7622537612915
- 1854.8232414722443
- 1856.8863129615784
- 1858.9502584934235
- 1861.01429605484
- 1863.07528591156
- 1865.138337135315
- 1867.2058472633362
- 1869.267210483551
- 1871.330216884613
- 1873.3941764831543
- 1875.4583401679993
- 1877.519201517105
- 1879.5792524814606
- 1881.6353595256805
- 1883.6951701641083
- 1885.758118391037
- 1887.818306684494
- 1889.8751459121704
- 1891.930959224701
- 1893.987226486206
- 1896.046149969101
- 1898.102932691574
- 1900.1591498851776
- 1902.2192158699036
- 1904.279196023941
- 1906.3422768115997
- 1908.406189441681
- 1910.4672129154205
- 1912.5232079029083
- 1914.579208612442
- 1916.6352379322052
- 1918.6912250518799
- 1920.7489297389984
- 1922.8072502613068
- 1924.8673169612885
- 1926.9302310943604
- 1928.9912586212158
- 1931.051304101944
- 1933.1112458705902
- 1935.174212217331
- 1937.2352418899536
- 1939.2982461452484
- 1941.3623056411743
- 1943.4262425899506
- 1945.4902510643005
- 1947.5542182922363
- 1949.6072101593018
- 1951.663239479065
- 1953.7192871570587
- 1955.775226354599
- 1957.8336870670319
- 1959.8909273147583
- 1961.9472546577454
- 1964.0032954216003
- 1966.0591051578522
- 1968.1148710250854
- 1970.1711061000824
- 1972.2271049022675
- 1974.2831389904022
- 1976.3431499004364
- 1978.4031801223755
- 1980.4662766456604
- 1982.527272939682
- 1984.590308189392
- 1986.6542663574219
- 1988.718291759491
- 1990.7792146205902
- 1992.8422782421112
- 1994.9062795639038
- 1996.9672741889954
- 1999.0303888320923
- 2001.0942454338074
- 2003.1582171916962
- 2005.219326019287
- 2007.2822949886322
- 2009.34623503685
- 2011.4103372097015
- 2013.474279642105
- 2015.5353116989136
- 2017.59525847435
- 2019.65829205513
- 2021.7192180156708
- 2023.779205083847
- 2025.8391835689545
- 2027.8993136882782
- 2029.9622943401337
- 2032.0230298042297
- 2034.0863296985626
- 2036.1470575332642
- 2038.2057075500488
- 2040.2698681354523
- 2042.3271253108978
- 2044.3871190547943
- 2046.4502520561218
- 2048.5142920017242
- 2050.575168609619
- 2052.631250143051
- 2054.687171459198
- 2056.7432131767273
- 2058.7992424964905
- 2060.862354040146
- 2062.9232285022736
- 2064.986261844635
- 2067.0473284721375
- 2069.1102800369263
- 2071.1672627925873
- 2073.230138540268
- 2075.2942011356354
- 2077.3510386943817
- 2079.409966468811
- 2081.470150232315
- 2083.534260034561
- 2085.602035999298
- 2087.659301996231
- 2089.7153046131134
- 2091.7711362838745
- 2093.8312833309174
- 2095.894350528717
- 2097.9583122730255
- 2100.022246837616
- 2102.086251974106
- 2104.0996012687683
- 2106.113109588623
- 2108.14506483078
- 2110.1770358085632
- 2112.207827806473
- 2114.2391455173492
- 2116.2703862190247
- 2118.2998094558716
- 2120.3312306404114
- 2122.3621373176575
- 2124.3944346904755
- 2126.4254417419434
- 2128.4566943645477
- 2130.487403869629
- 2132.52042555809
- 2134.5511813163757
- 2136.582801580429
- 2138.6176195144653
- 2140.6486473083496
- 2142.679767847061
- 2144.710241794586
- 2146.743269443512
- 2148.7754781246185
- 2150.8071677684784
- 2152.839412689209
- 2154.87025642395
- 2156.9017350673676
- 2158.932804584503
- 2160.9637191295624
- 2162.993736743927
- 2165.025351524353
- 2167.0569779872894
- 2169.0883972644806
- 2171.120252609253
- 2173.1511232852936
- 2175.1822788715363
- 2177.212359905243
- 2179.2407083511353
- 2181.2713227272034
- 2183.3023262023926
- 2185.333407640457
- 2187.3641600608826
- 2189.3952634334564
- 2191.425881385803
- 2193.4562561511993
- 2195.486725091934
- 2197.5174474716187
- 2199.5471527576447
- 2201.577735900879
- 2203.607194662094
- 2205.6381072998047
- 2207.669632911682
- 2209.7002251148224
- 2211.7312388420105
- 2213.762433052063
- 2215.7972614765167
- 2217.8281140327454
- 2219.858661174774
- 2221.889483690262
- 2223.920310974121
- 2225.9513137340546
- 2227.9817922115326
- 2230.01194357872
- 2232.0424325466156
- 2234.073825597763
- 2236.1047101020813
- 2238.135730266571
- 2240.1670389175415
- 2242.1984474658966
- 2244.232600212097
- 2246.256696462631
- 2248.2872738838196
- 2250.318380832672
- 2252.349119901657
- 2254.379114151001
- 2256.4095647335052
- 2258.4406745433807
- 2260.4716351032257
- 2262.502869129181
- 2264.534077167511
- 2266.5652227401733
- 2268.59587931633
- 2270.6281938552856
- 2272.6591579914093
- 2274.689743757248
- 2276.720649242401
- 2278.7515931129456
- 2280.7823655605316
- 2282.8108966350555
- 2284.8418011665344
- 2286.8729994297028
- 2288.9042835235596
- 2290.935469150543
- 2292.966976881027
- 2294.998117208481
- 2297.029726743698
- 2299.059431552887
- 2301.090098142624
- 2303.1207859516144
- 2305.1517355442047
- 2307.165068626404
- 2309.1783318519592
- 2311.2098531723022
- 2313.2406883239746
- 2315.2731654644012
- 2317.297592639923
- 2319.328836917877
- 2321.3576905727386
- 2323.388505220413
- 2325.4192492961884
