# This file was created by stressberry v0.3.3 on 2023-06-11 20:06:40.043839
ambient: []
- 68.6
- 68.1
- 68.1
- 68.6
- 69.1
- 69.1
- 69.1
- 69.1
- 69.6
- 68.6
- 69.1
- 69.1
- 69.6
- 70.6
- 69.6
- 69.6
- 69.1
- 68.1
- 68.6
- 69.1
- 69.6
- 69.6
- 69.1
- 68.6
- 69.1
- 69.6
- 69.6
- 69.1
- 69.6
- 69.1
- 69.6
- 69.1
- 70.1
- 70.1
- 68.6
- 69.1
- 69.6
- 69.1
- 68.6
- 69.1
- 68.6
- 69.1
- 68.6
- 69.1
- 69.6
- 70.1
- 69.1
- 69.6
- 69.1
- 69.6
- 69.1
- 70.1
- 70.1
- 70.1
- 69.6
- 69.6
- 70.1
- 69.6
- 68.1
- 69.1
- 69.6
- 69.6
- 69.6
- 70.1
- 69.6
- 69.1
- 70.6
- 70.1
- 70.1
- 70.1
- 70.1
- 69.1
- 69.1
- 69.6
- 68.6
- 69.6
- 69.1
- 70.1
- 69.6
- 70.6
- 69.6
- 69.6
- 69.1
- 69.6
- 69.6
- 69.6
- 69.1
- 70.1
- 68.6
- 70.1
- 68.6
- 69.1
- 69.1
- 70.1
- 69.6
- 69.6
- 70.6
- 70.6
- 69.1
- 69.6
- 70.1
- 69.1
- 69.6
- 69.6
- 70.1
- 70.1
- 69.6
- 70.1
- 70.1
- 70.6
- 70.1
- 69.1
- 70.1
- 69.6
- 70.1
- 70.6
- 69.6
- 70.1
- 69.6
- 69.1
- 69.6
- 69.1
- 69.6
- 69.6
- 69.6
- 70.1
- 69.1
- 69.6
- 69.6
- 70.1
- 69.6
- 70.6
- 70.1
- 70.1
- 70.1
- 69.6
- 70.1
- 70.1
- 69.6
- 69.6
- 71.1
- 70.6
- 69.1
- 70.1
- 69.6
- 70.6
- 70.6
- 69.6
- 70.1
- 70.1
- 69.6
- 70.6
- 69.6
- 69.6
- 69.1
- 69.6
- 69.6
- 69.1
- 69.6
- 70.1
- 70.1
- 69.6
- 69.6
- 70.1
- 70.1
- 69.6
- 70.1
- 70.6
- 70.6
- 68.6
- 70.6
- 70.1
- 70.1
- 69.6
- 69.1
- 69.6
- 70.1
- 69.1
- 70.1
- 69.6
- 70.6
- 69.6
- 70.6
- 71.1
- 70.1
- 70.6
- 70.1
- 70.1
- 70.1
- 70.1
- 70.1
- 70.1
- 70.1
- 70.1
- 71.1
- 70.1
- 69.6
- 69.1
- 69.6
- 70.1
- 70.6
- 69.6
- 69.6
- 69.6
- 69.1
- 70.6
- 69.6
- 71.1
- 69.6
- 68.6
- 69.6
- 69.1
- 70.1
- 69.1
- 70.1
- 70.6
- 69.6
- 70.1
- 70.1
- 70.1
- 68.1
- 63.3
- 61.3
- 58.9
- 57.9
- 56.9
- 56.0
- 54.5
- 54.0
- 53.5
- 54.0
- 51.6
- 51.6
- 52.1
- 51.6
- 51.1
- 52.1
- 50.6
- 50.6
- 50.6
- 50.6
- 51.1
- 51.1
- 51.1
- 50.6
- 50.1
- 50.6
- 48.7
- 49.1
- 48.7
- 48.2
- 49.6
- 48.7
- 47.7
- 48.7
- 48.2
- 49.1
- 48.7
- 47.2
- 47.2
- 47.2
- 47.7
- 46.7
- 46.7
- 46.7
- 47.7
- 46.2
- 46.7
- 45.7
- 46.7
- 46.7
- 46.2
- 46.2
- 45.2
- 46.7
- 45.7
- 45.2
- 45.2
- 46.2
- 44.8
- 45.7
- 44.8
- 45.2
- 44.3
- 45.7
- 45.7
- 45.2
- 44.3
- 44.8
- 44.8
- 44.8
- 44.3
- 44.8
- 44.8
- 43.8
- 44.8
- 45.2
- 44.8
- 43.3
- 45.2
- 43.8
- 45.2
- 44.8
- 44.3
- 42.8
- 43.8
- 44.8
- 43.8
- 44.3
- 43.3
- 43.3
- 43.3
- 43.8
- 42.3
- 42.8
- 44.3
- 43.3
- 43.3
- 42.8
- 43.8
- 43.3
- 44.3
- 43.8
- 41.8
- 43.8
- 42.8
- 43.3
- 43.3
- 42.3
- 44.3
- 44.3
- 43.8
- 43.3
- 43.3
- 44.3
- 43.8
- 44.3
- 43.3
- 43.3
- 42.8
- 43.3
- 42.8
- 43.8
- 43.8
- 43.8
- 42.8
- 43.3
- 42.8
- 42.8
- 44.3
- 43.3
- 43.3
- 43.3
- 42.8
- 42.8
- 42.8
- 41.8
- 41.8
- 42.8
- 42.3
- 42.8
- 42.3
- 42.3
- 42.8
- 41.8
- 40.9
- 42.3
- 42.3
time:
- 0.0
- 2.0303423404693604
- 4.059697866439819
- 6.089365243911743
- 8.120115518569946
- 10.148345232009888
- 12.177712440490723
- 14.207719564437866
- 16.238133430480957
- 18.2683527469635
- 20.298938989639282
- 22.32887578010559
- 24.361737728118896
- 26.391430377960205
- 28.421274185180664
- 30.451030492782593
- 32.47992491722107
- 34.50986313819885
- 36.53933906555176
- 38.56955671310425
- 40.599626779556274
- 42.63026809692383
- 44.66029667854309
- 46.690741777420044
- 48.721564054489136
- 50.75509738922119
- 52.786253690719604
- 54.81506657600403
- 56.84739327430725
- 58.87883400917053
- 60.909080028533936
- 62.93957042694092
- 64.96942114830017
- 66.99949669837952
- 69.02920150756836
- 71.05733394622803
- 73.08769011497498
- 75.11756372451782
- 77.14809679985046
- 79.17828178405762
- 81.20833849906921
- 83.23981523513794
- 85.26995968818665
- 87.30042958259583
- 89.32912492752075
- 91.3613908290863
- 93.39137816429138
- 95.42206645011902
- 97.45608758926392
- 99.48660516738892
- 101.5166027545929
- 103.54609608650208
- 105.57618451118469
- 107.60669493675232
- 109.63687419891357
- 111.66816282272339
- 113.6983802318573
- 115.7291648387909
- 117.75902938842773
- 119.78910279273987
- 121.8190815448761
- 123.84912133216858
- 125.88292646408081
- 127.89578914642334
- 129.90882182121277
- 131.93937158584595
- 133.97003650665283
- 135.9998755455017
- 138.03048753738403
- 140.0610749721527
- 142.0922496318817
- 144.12293338775635
- 146.153076171875
- 148.18299198150635
- 150.21284413337708
- 152.24262881278992
- 154.27315068244934
- 156.30336952209473
- 158.33429074287415
- 160.36516785621643
- 162.39857125282288
- 164.42853236198425
- 166.45881414413452
- 168.4896523952484
- 170.52001357078552
- 172.55013942718506
- 174.58059787750244
- 176.61058354377747
- 178.6403021812439
- 180.6702811717987
- 182.7005569934845
- 184.7305862903595
- 186.7613866329193
- 188.78944993019104
- 190.81977200508118
- 192.8502061367035
- 194.881000995636
- 196.9115047454834
- 198.94190120697021
- 200.97240543365479
- 203.00234937667847
- 205.03273725509644
- 207.06319308280945
- 209.09359550476074
- 211.12439393997192
- 213.15482807159424
- 215.1850242614746
- 217.21673822402954
- 219.24744248390198
- 221.27683758735657
- 223.3070569038391
- 225.33759999275208
- 227.36793279647827
- 229.398104429245
- 231.42800521850586
- 233.45816588401794
- 235.48844957351685
- 237.518737077713
- 239.54881286621094
- 241.57975316047668
- 243.61358308792114
- 245.64387965202332
- 247.6740424633026
- 249.70415782928467
- 251.73412322998047
- 253.76397132873535
- 255.79401469230652
- 257.8240716457367
- 259.8547239303589
- 261.8848485946655
- 263.9120194911957
- 265.9404339790344
- 267.971004486084
- 270.00383496284485
- 272.0341100692749
- 274.0644118785858
- 276.0946340560913
- 278.1251003742218
- 280.1555767059326
- 282.18595337867737
- 284.21646308898926
- 286.24677419662476
- 288.27955961227417
- 290.30981612205505
- 292.3396508693695
- 294.3698787689209
- 296.39994406700134
- 298.4291594028473
- 300.4592046737671
- 302.5154118537903
- 304.5744318962097
- 306.6344301700592
- 308.69843196868896
- 310.7554783821106
- 312.8113307952881
- 314.86342573165894
- 316.91536378860474
- 318.9674229621887
- 321.02250385284424
- 323.082154750824
- 325.13542890548706
- 327.1942512989044
- 329.2545237541199
- 331.31060433387756
- 333.3702576160431
- 335.4342098236084
- 337.4980638027191
- 339.5595495700836
- 341.6114671230316
- 343.674444437027
- 345.7344844341278
- 347.79420351982117
- 349.8474555015564
- 351.9113676548004
- 353.97048568725586
- 356.02340030670166
- 358.07528138160706
- 360.13421154022217
- 362.1874282360077
- 364.2424747943878
- 366.29539132118225
- 368.3474371433258
- 370.4074227809906
- 372.4674370288849
- 374.530401468277
- 376.59033489227295
- 378.65014839172363
- 380.70345878601074
- 382.76345205307007
- 384.8264374732971
- 386.8793556690216
- 388.93822479248047
- 390.9954080581665
- 393.04745268821716
- 395.10733127593994
- 397.166157245636
- 399.2194633483887
- 401.27844500541687
- 403.33931708335876
- 405.3981533050537
- 407.46217465400696
- 409.5261597633362
- 411.5902671813965
- 413.65448021888733
- 415.7144799232483
- 417.77447032928467
- 419.83451533317566
- 421.890499830246
- 423.95051193237305
- 426.01047348976135
- 428.06647062301636
- 430.12634110450745
- 432.1865265369415
- 434.24225544929504
- 436.3025007247925
- 438.3664860725403
- 440.42223596572876
- 442.4824891090393
- 444.53846764564514
- 446.6024897098541
- 448.6664113998413
- 450.7344844341278
- 452.7944300174713
- 454.85843539237976
- 456.9184625148773
- 458.9944574832916
- 461.0544550418854
- 463.1144518852234
- 465.1744451522827
- 467.2304742336273
- 469.28647470474243
- 471.34612822532654
- 473.40645933151245
- 475.4622013568878
- 477.52630710601807
- 479.5944793224335
- 481.65448904037476
- 483.71045303344727
- 485.770476102829
- 487.8305015563965
- 489.8865451812744
- 491.9421896934509
- 494.0062186717987
- 496.070209980011
- 498.134224653244
- 500.19844579696655
- 502.25447487831116
- 504.311279296875
- 506.3714816570282
- 508.43023109436035
- 510.4945046901703
- 512.5504896640778
- 514.6064310073853
- 516.670503616333
- 518.7314972877502
- 520.7905282974243
- 522.8474526405334
- 524.9104859828949
- 526.9634306430817
- 529.0265548229218
- 531.0823359489441
- 533.1394083499908
- 535.194441318512
- 537.2664663791656
- 539.3304598331451
- 541.4019966125488
- 543.4594097137451
- 545.5154340267181
- 547.5702147483826
- 549.6234679222107
- 551.6785318851471
- 553.7425301074982
- 555.7953364849091
- 557.8505296707153
- 559.9065129756927
- 561.9625444412231
- 564.0152893066406
- 566.0673868656158
- 568.1272616386414
- 570.1862103939056
- 572.2423415184021
- 574.3024461269379
- 576.358455657959
- 578.4194867610931
- 580.4754939079285
- 582.5303375720978
- 584.5862987041473
- 586.6473023891449
- 588.7062256336212
- 590.7593953609467
- 592.819408416748
- 594.8824455738068
- 596.9384248256683
- 598.9944725036621
- 601.0553772449493
- 603.1114637851715
- 605.1744437217712
- 607.2424342632294
- 609.3065009117126
- 611.3624722957611
- 613.4184753894806
- 615.4825081825256
- 617.5465247631073
- 619.6224753856659
- 621.6782267093658
- 623.7422177791595
- 625.8062233924866
- 627.8665342330933
- 629.9273903369904
- 631.9824743270874
- 634.0422439575195
- 636.1024796962738
- 638.1569242477417
- 640.2154397964478
- 642.2713806629181
- 644.3264639377594
- 646.3905065059662
- 648.4394719600677
- 650.5024509429932
- 652.5704367160797
- 654.6384811401367
- 656.691333770752
- 658.7501699924469
- 660.803230047226
- 662.8632185459137
- 664.91823387146
- 666.9822494983673
- 669.0432896614075
- 671.0982594490051
- 673.1624426841736
- 675.223338842392
- 677.2824792861938
- 679.3425025939941
- 681.3984708786011
- 683.4584562778473
- 685.519335269928
- 687.5722410678864
- 689.6384241580963
- 691.6984932422638
- 693.7621693611145
- 695.8224456310272
- 697.8824646472931
- 699.9382727146149
- 702.0022382736206
- 704.0553805828094
- 706.1104221343994
- 708.170214176178
- 710.2341938018799
- 712.2904436588287
- 714.3501846790314
- 716.4144403934479
- 718.4754474163055
- 720.5342116355896
- 722.5912289619446
- 724.6504502296448
- 726.7033677101135
- 728.7594091892242
- 730.8114387989044
- 732.8701593875885
- 734.9314391613007
- 736.9834792613983
- 739.0354070663452
- 741.0944957733154
- 743.1544504165649
- 745.2112054824829
- 747.2743148803711
- 749.338191986084
- 751.3984453678131
- 753.4624695777893
- 755.5184552669525
- 757.5784306526184
- 759.6342792510986
- 761.6904149055481
- 763.7503616809845
- 765.8074207305908
- 767.8662190437317
- 769.930237531662
- 771.9944539070129
- 774.0505003929138
- 776.1062467098236
- 778.1665046215057
- 780.2224154472351
- 782.2864565849304
- 784.3462469577789
- 786.4104752540588
- 788.466495513916
- 790.5262794494629
- 792.5862581729889
- 794.6504948139191
- 796.7101624011993
- 798.7744517326355
- 800.8341925144196
- 802.8941996097565
- 804.9544978141785
- 807.014488697052
- 809.0741856098175
- 811.138189792633
- 813.1984469890594
- 815.2622075080872
- 817.3225100040436
- 819.3825178146362
- 821.4460735321045
- 823.5062849521637
- 825.5664722919464
- 827.6233086585999
- 829.6783440113068
- 831.738226890564
- 833.7985229492188
- 835.8552751541138
- 837.9154932498932
- 839.9742217063904
- 842.0381982326508
- 844.0984346866608
- 846.1624355316162
- 848.2264397144318
- 850.2864589691162
- 852.3424754142761
- 854.3984794616699
- 856.4545109272003
- 858.5144865512848
- 860.5705101490021
- 862.6264934539795
- 864.6944687366486
- 866.7502386569977
- 868.8141977787018
- 870.8784902095795
- 872.938473701477
- 874.9981637001038
- 877.0622231960297
- 879.1224021911621
- 881.1903219223022
- 883.2434420585632
- 885.3021538257599
- 887.3624804019928
- 889.4224646091461
- 891.4781730175018
- 893.5381786823273
- 895.5981979370117
- 897.6625635623932
- 899.7225244045258
- 901.7822692394257
- 903.846518278122
- 905.9022645950317
- 907.9625177383423
- 910.01846575737
- 912.0784602165222
- 914.138484954834
- 916.1985273361206
- 918.2584688663483
- 920.3185086250305
- 922.3744218349457
- 924.4381823539734
- 926.5024297237396
- 928.5585086345673
- 930.6182065010071
- 932.6785154342651
- 934.7345731258392
- 936.7942297458649
- 938.8545079231262
- 940.914523601532
- 942.9742674827576
- 945.0384452342987
- 947.0945193767548
- 949.1542081832886
- 951.2184753417969
- 953.2745404243469
- 955.3345530033112
- 957.3945226669312
- 959.4505293369293
- 961.510256767273
- 963.5741753578186
- 965.6384744644165
- 967.6944599151611
- 969.7542231082916
- 971.8171384334564
- 973.8741788864136
- 975.9381654262543
- 977.9954717159271
- 980.0513617992401
- 982.1185178756714
- 984.1713948249817
- 986.2273950576782
- 988.2864646911621
- 990.350424528122
- 992.407467842102
- 994.4594140052795
- 996.5114104747772
- 998.5634999275208
- 1000.6221392154694
- 1002.6860723495483
- 1004.7472789287567
- 1006.8072748184204
- 1008.8635139465332
- 1010.9224262237549
- 1012.9823145866394
- 1015.0394623279572
- 1017.0914273262024
- 1019.1501741409302
- 1021.2101993560791
- 1023.2703318595886
- 1025.3304719924927
- 1027.3904790878296
- 1029.4433238506317
- 1031.5021789073944
- 1033.5664765834808
- 1035.6261978149414
- 1037.6865022182465
- 1039.7424457073212
- 1041.7954676151276
- 1043.8584871292114
- 1045.9181778430939
- 1047.9784617424011
- 1050.0381472110748
- 1052.1024277210236
- 1054.1582083702087
- 1056.2184154987335
- 1058.2784235477448
- 1060.3344638347626
- 1062.394211769104
- 1064.458414554596
- 1066.5184330940247
- 1068.5782284736633
- 1070.6384308338165
- 1072.6912868022919
- 1074.7514131069183
- 1076.8104298114777
- 1078.8744719028473
- 1080.930451631546
- 1082.98748087883
- 1085.043352842331
- 1087.1024601459503
- 1089.1594414710999
- 1091.2154562473297
- 1093.2714009284973
- 1095.3234651088715
- 1097.390183210373
- 1099.4434566497803
- 1101.4954195022583
- 1103.551481962204
- 1105.6074287891388
- 1107.663502216339
- 1109.7195146083832
- 1111.775520324707
- 1113.8314282894135
- 1115.8873054981232
- 1117.9425022602081
- 1119.9984693527222
- 1122.0544600486755
- 1124.1104335784912
- 1126.163395166397
- 1128.2221975326538
- 1130.285974264145
- 1132.3462555408478
- 1134.4062130451202
- 1136.4662137031555
- 1138.5264420509338
- 1140.579329252243
- 1142.6424939632416
- 1144.7024865150452
- 1146.7663207054138
- 1148.8302228450775
- 1150.8904392719269
- 1152.9434769153595
- 1155.0064642429352
- 1157.0593400001526
- 1159.1182363033295
- 1161.182510137558
- 1163.2474975585938
- 1165.2994859218597
- 1167.3582005500793
- 1169.4184257984161
- 1171.482432126999
- 1173.5541741847992
- 1175.607411146164
- 1177.659465789795
- 1179.730060338974
- 1181.790333032608
- 1183.8543729782104
- 1185.911584854126
- 1187.967482805252
- 1190.0305125713348
- 1192.0904760360718
- 1194.154410123825
- 1196.2193155288696
- 1198.2714023590088
- 1200.330423116684
- 1202.38338637352
- 1204.4424068927765
- 1206.499398946762
- 1208.5514585971832
- 1210.6033942699432
- 1212.6584122180939
- 1214.7113139629364
- 1216.7675144672394
- 1218.8194539546967
- 1220.8714110851288
- 1222.9232754707336
- 1224.9754014015198
- 1227.0274238586426
- 1229.0864562988281
- 1231.1394000053406
- 1233.191412448883
- 1235.2434158325195
- 1237.295571565628
- 1239.3473303318024
- 1241.4064655303955
- 1243.4594793319702
- 1245.5184705257416
- 1247.5784876346588
- 1249.6384570598602
- 1251.7024774551392
- 1253.7554531097412
- 1255.8072843551636
- 1257.8594527244568
- 1259.911539554596
- 1261.9661982059479
- 1264.0233919620514
- 1266.075404882431
- 1268.1344020366669
- 1270.1943912506104
- 1272.2473983764648
- 1274.3034691810608
- 1276.3554606437683
- 1278.4074003696442
- 1280.4664227962494
- 1282.5264174938202
- 1284.586219549179
- 1286.6504201889038
- 1288.7144572734833
- 1290.7753448486328
- 1292.8274359703064
- 1294.8821995258331
- 1296.938264131546
- 1299.0023136138916
- 1301.070336818695
- 1303.1232583522797
- 1305.1824316978455
- 1307.243329524994
- 1309.295527935028
- 1311.3514108657837
- 1313.4034378528595
- 1315.4554934501648
- 1317.5184712409973
- 1319.574019908905
- 1321.630447626114
- 1323.6874980926514
- 1325.7394533157349
- 1327.7984895706177
- 1329.8514530658722
- 1331.9061794281006
- 1333.97416305542
- 1336.0314991474152
- 1338.0902092456818
- 1340.143399477005
- 1342.2023966312408
- 1344.278132200241
- 1346.3313717842102
- 1348.3940579891205
- 1350.4512519836426
- 1352.5180525779724
- 1354.5752255916595
- 1356.6312515735626
- 1358.6832835674286
- 1360.7394802570343
- 1362.7972931861877
- 1364.8543031215668
- 1366.9142272472382
- 1368.9782509803772
- 1371.0352642536163
- 1373.0872848033905
- 1375.1433730125427
- 1377.1984527111053
- 1379.2584767341614
- 1381.315364599228
- 1383.374465227127
- 1385.4353680610657
- 1387.4941937923431
- 1389.558222770691
- 1391.622493982315
- 1393.678509235382
- 1395.7381978034973
- 1397.8025419712067
- 1399.859466791153
- 1401.918208360672
- 1403.98255777359
- 1406.0425336360931
- 1408.0984754562378
- 1410.1582560539246
- 1412.2225456237793
- 1414.2822647094727
- 1416.3464369773865
- 1418.4104557037354
- 1420.4674317836761
- 1422.5261662006378
- 1424.5942306518555
- 1426.6585052013397
- 1428.7304258346558
- 1430.79021525383
- 1432.8421936035156
- 1434.90647315979
- 1436.9661543369293
- 1439.03045129776
- 1441.090471982956
- 1443.150488615036
- 1445.210194826126
- 1447.278554201126
- 1449.3345053195953
- 1451.3904857635498
- 1453.4504988193512
- 1455.5104866027832
- 1457.570169210434
- 1459.634254693985
- 1461.698519229889
- 1463.758159160614
- 1465.8222198486328
- 1467.882490158081
- 1469.9395117759705
- 1471.9945030212402
- 1474.0541648864746
- 1476.1145055294037
- 1478.1704959869385
- 1480.2301857471466
- 1482.2944765090942
- 1484.3542017936707
- 1486.4184739589691
- 1488.4781589508057
- 1490.5424835681915
- 1492.6064565181732
- 1494.6665120124817
- 1496.7265532016754
- 1498.7984602451324
- 1500.8584606647491
- 1502.9184477329254
- 1504.975282907486
- 1507.0384469032288
- 1509.0913767814636
- 1511.1434648036957
- 1513.2064859867096
- 1515.2592601776123
- 1517.3181946277618
- 1519.3713114261627
- 1521.4342958927155
- 1523.498455286026
- 1525.5514934062958
- 1527.6104571819305
- 1529.6714341640472
- 1531.7233574390411
- 1533.7822046279907
- 1535.835321187973
- 1537.8942394256592
- 1539.9514689445496
- 1542.003312587738
- 1544.0622193813324
- 1546.1160416603088
- 1548.167290687561
- 1550.2262074947357
- 1552.2864594459534
- 1554.3464465141296
- 1556.4034097194672
- 1558.45547747612
- 1560.5114741325378
- 1562.567233800888
- 1564.623391866684
- 1566.67538356781
- 1568.7274188995361
- 1570.7834241390228
- 1572.846485376358
- 1574.9073996543884
- 1576.9701762199402
- 1579.027515888214
- 1581.0864655971527
- 1583.1502346992493
- 1585.2144379615784
- 1587.274162530899
- 1589.334461927414
- 1591.3984625339508
- 1593.4620752334595
- 1595.5185413360596
- 1597.5861756801605
- 1599.6463570594788
- 1601.7063372135162
- 1603.770322561264
- 1605.8354918956757
- 1607.8941576480865
- 1609.9585497379303
- 1612.0144386291504
- 1614.0672652721405
- 1616.1272835731506
- 1618.1861567497253
- 1620.2394666671753
- 1622.2994532585144
- 1624.362416267395
- 1626.426444530487
- 1628.4873077869415
- 1630.5432980060577
- 1632.6062598228455
- 1634.6663045883179
- 1636.7264478206635
- 1638.790512561798
- 1640.8544664382935
- 1642.9154818058014
- 1644.9784355163574
- 1647.0392799377441
- 1649.0943126678467
- 1651.1582086086273
- 1653.2264564037323
- 1655.2864680290222
- 1657.346021413803
- 1659.4074347019196
- 1661.474454164505
- 1663.5287246704102
- 1665.590528011322
- 1667.651472568512
- 1669.7116124629974
- 1671.7701516151428
- 1673.8263170719147
- 1675.8905053138733
- 1677.9544806480408
- 1680.0180518627167
- 1682.0784282684326
- 1684.1314239501953
- 1686.1944179534912
- 1688.2544496059418
- 1690.3141493797302
- 1692.3782048225403
- 1694.4422566890717
- 1696.4984571933746
- 1698.5544755458832
- 1700.6144123077393
- 1702.6753356456757
- 1704.7304155826569
- 1706.786468744278
- 1708.8394429683685
- 1710.9074194431305
- 1712.9634613990784
- 1715.0221664905548
- 1717.0864338874817
- 1719.1503324508667
- 1721.2112474441528
- 1723.2700498104095
- 1725.331510066986
- 1727.390166759491
- 1729.4545421600342
- 1731.507419347763
- 1733.5624601840973
- 1735.6184599399567
- 1737.6781642436981
- 1739.7384929656982
- 1741.798483133316
- 1743.858490228653
- 1745.911461353302
- 1747.9713521003723
- 1750.0302331447601
- 1752.0944230556488
- 1754.1484620571136
- 1756.2065098285675
- 1758.2673161029816
- 1760.3274464607239
- 1762.3863151073456
- 1764.454443693161
- 1766.5184712409973
- 1768.5714404582977
- 1770.638445854187
- 1772.7024567127228
- 1774.7665057182312
- 1776.830241203308
- 1778.8914530277252
- 1780.9514698982239
- 1783.0074183940887
- 1785.070277929306
- 1787.1235082149506
- 1789.1865255832672
- 1791.2474157810211
- 1793.307311296463
- 1795.3701674938202
- 1797.434234380722
- 1799.4984593391418
- 1801.5581600666046
- 1803.611472606659
- 1805.6704604625702
- 1807.7313487529755
- 1809.7942025661469
- 1811.8585748672485
- 1813.9185011386871
- 1815.9781942367554
- 1818.031462430954
- 1820.091349363327
- 1822.1464054584503
- 1824.2024166584015
- 1826.2624402046204
- 1828.330412387848
- 1830.3904457092285
- 1832.4504466056824
- 1834.5102045536041
- 1836.5745038986206
- 1838.634195804596
- 1840.6983256340027
- 1842.7581932544708
- 1844.8224852085114
- 1846.8822090625763
- 1848.9464342594147
- 1851.0064461231232
- 1853.066285610199
- 1855.1262602806091
- 1857.1872961521149
- 1859.2434360980988
- 1861.3021779060364
- 1863.3661711215973
- 1865.4344456195831
- 1867.494439125061
- 1869.5540204048157
- 1871.6182725429535
- 1873.6822888851166
- 1875.738238811493
- 1877.7913346290588
- 1879.8513338565826
- 1881.910017490387
- 1883.9745042324066
- 1886.0344822406769
- 1888.0984847545624
- 1890.1584894657135
- 1892.2141568660736
- 1894.2781584262848
- 1896.3424746990204
- 1898.402204990387
- 1900.4664862155914
- 1902.534065246582
- 1904.5942177772522
- 1906.650440454483
- 1908.7045896053314
- 1910.762249469757
- 1912.8261947631836
- 1914.8904411792755
- 1916.9501614570618
- 1919.0104458332062
- 1921.0704760551453
- 1923.1344773769379
- 1925.1872985363007
- 1927.247567653656
- 1929.3064630031586
- 1931.3741791248322
- 1933.4385087490082
- 1935.4994599819183
- 1937.5514829158783
- 1939.6034805774689
- 1941.6622078418732
- 1943.7224605083466
- 1945.7821588516235
- 1947.8461639881134
- 1949.9104673862457
- 1951.970458984375
- 1954.0304458141327
- 1956.0904545783997
- 1958.1504538059235
- 1960.2104563713074
- 1962.2714383602142
- 1964.3301911354065
- 1966.3833837509155
- 1968.4464039802551
- 1970.5064482688904
- 1972.5624523162842
- 1974.623307466507
- 1976.6821808815002
- 1978.7354369163513
- 1980.7953288555145
- 1982.854196548462
- 1984.916089296341
- 1986.9674158096313
- 1989.0274350643158
- 1991.087364435196
- 1993.146161556244
- 1995.2101669311523
- 1997.2741675376892
- 1999.3384547233582
- 2001.3984875679016
- 2003.4584684371948
- 2005.5144739151
- 2007.5781798362732
- 2009.6425416469574
- 2011.7025187015533
- 2013.762531042099
- 2015.8185405731201
- 2017.8744764328003
- 2019.9344658851624
- 2021.9943578243256
- 2024.0543115139008
- 2026.1185157299042
- 2028.1824398040771
- 2030.25044631958
- 2032.3102188110352
- 2034.374433040619
- 2036.4344022274017
- 2038.4944338798523
- 2040.5503857135773
- 2042.6104321479797
- 2044.6704375743866
- 2046.7233057022095
- 2048.782413005829
- 2050.857037782669
- 2052.9260001182556
- 2054.9430968761444
- 2057.002239704132
- 2059.070078611374
- 2061.138365983963
- 2063.2009665966034
- 2065.2583723068237
- 2067.318294763565
- 2069.378473997116
- 2071.430783510208
- 2073.506395339966
- 2075.5744416713715
- 2077.6386411190033
- 2079.6740548610687
- 2081.7303898334503
- 2083.7899672985077
- 2085.8629274368286
- 2087.9301285743713
- 2089.9900217056274
- 2092.054290533066
- 2094.1180715560913
- 2096.1823179721832
- 2098.2382805347443
- 2100.302497625351
- 2102.3194229602814
- 2104.3327317237854
- 2106.3460273742676
- 2108.377254009247
- 2110.390380859375
- 2112.40367603302
- 2114.434958457947
- 2116.4634897708893
- 2118.494250535965
- 2120.524688243866
- 2122.55543923378
- 2124.58610868454
- 2126.620457649231
- 2128.651288509369
- 2130.6826152801514
- 2132.7109265327454
- 2134.744472026825
- 2136.774960756302
- 2138.805991411209
- 2140.8373692035675
- 2142.868752479553
- 2144.8998935222626
- 2146.9131343364716
- 2148.9266862869263
- 2150.957545518875
- 2152.987071275711
- 2155.0182933807373
- 2157.052696466446
- 2159.0833625793457
- 2161.1143732070923
- 2163.1456775665283
- 2165.1758670806885
- 2167.2062559127808
- 2169.236577987671
- 2171.2670407295227
- 2173.2975001335144
- 2175.3264684677124
- 2177.354255914688
- 2179.3844261169434
- 2181.4148547649384
- 2183.4483473300934
- 2185.4787526130676
- 2187.5092039108276
- 2189.539780855179
- 2191.570312023163
- 2193.6006157398224
- 2195.6308920383453
- 2197.661746740341
- 2199.6855294704437
- 2201.715477705002
- 2203.7479360103607
- 2205.7793543338776
- 2207.8106915950775
- 2209.841455221176
- 2211.8758182525635
- 2213.9075961112976
- 2215.9388012886047
- 2217.9731135368347
- 2220.003957748413
- 2222.035736322403
- 2224.0673413276672
- 2226.098292350769
- 2228.129002094269
- 2230.160254240036
- 2232.1910178661346
- 2234.222315788269
- 2236.253686904907
- 2238.284854888916
- 2240.316240310669
- 2242.347069501877
- 2244.3781361579895
- 2246.4092166423798
- 2248.440217733383
- 2250.4715955257416
- 2252.504409313202
- 2254.5366604328156
- 2256.567821264267
- 2258.5990986824036
- 2260.63103556633
- 2262.661445617676
- 2264.692599773407
- 2266.723667383194
- 2268.7546648979187
- 2270.7860019207
- 2272.8167226314545
- 2274.8511641025543
- 2276.8821544647217
- 2278.9135274887085
- 2280.944482088089
- 2282.978045940399
- 2285.00897026062
- 2287.039868116379
- 2289.0734531879425
- 2291.104184627533
- 2293.134845018387
- 2295.165815114975
- 2297.1969854831696
- 2299.2279300689697
- 2301.259171962738
- 2303.288408756256
- 2305.317547559738
- 2307.3482749462128
- 2309.37917304039
- 2311.410142660141
- 2313.440223455429
- 2315.4707791805267
- 2317.501452922821
- 2319.5320303440094
- 2321.56339097023
